"text","emotion","polarity"
"this govt twitter handle i noticed is very active in helping covid cases in delhi please tagwhenever you…","joy","positive"
"bhaiwhat is ur prediciton for corona cases reductionwill it have bad impact on modi ji

when will we get pok","sadness","negative"
"mamatadidi says 
 lakh migrant labourers hv returned to the state alreadyare yet to come i never called the…","unknown","positive"
"nature cure hospital in nepal started treating corona patient in integrative medicinal approaches with modern medi…","unknown","positive"
"media will fight pakistan
army will take on china
people will fight corona
and bjp will fight bihar elections","unknown","neutral"
"goodnewsstory india has now more corona survivors than patients recovery rate improves topct…","unknown","positive"
"pti member of sindh assembly khurram sher zaman who criticised sindh government for stricter lockdown claimed on nation…","unknown","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not…","unknown","positive"
"delhi govt to withdraw ‘ special corona cess’ on liquor from june

can someoneconfirm this","unknown","positive"
"th may mamata banerjee indian railways is running corona express in the name of shramik trains
th june i didntt sa…","unknown","positive"
"i got many queries reg diet amp routine i was following after testing positive for covid 

i am sharing this chart prepar…","joy","positive"
"coronavirusupdatelabs functional in delhi asked to give covid report inhours says health minister…","unknown","positive"
"followfor fastest corona bulletins and reports of andhra pradesh","unknown","positive"
"this country could reach for corona virus vaccine eternally","unknown","negative"
"side i’m also maintaining a really good skincare routine daily with face masks everydays corona glow up is mineeee","joy","positive"
"strange that govt is more concerned about poaching of mlas than corona or job creation
govtcare about their own…","unknown","negative"
"we are doing well but some stupid people they dont follow instructions thats why corona patients increase i d…","surprise","negative"
"especially in winter its so cold and you wana be naked just so you can have sex yho sorry corona can have…","sadness","neutral"
"nahi 
just checking the corona trend","unknown","positive"
"the tale of liberals npna amp ia
scomo and josh are npnas non performing non assets
ia howard and…","surprise","positive"
"pharmacist can face coronabut cant face work without cadre<U+0917><U+0939><U+0932><U+094B><U+0924><U+091C><U+0940><U+092B><U+093E><U+0930><U+094D><U+092E><U+093E><U+0938><U+093F><U+0938><U+094D><U+091F><U+0915><U+0948><U+0921><U+0930><U+0926><U+094B><U+0928><U+093E>
rajasthanpharmacistsdese…","unknown","positive"
"sir
please dont postpone neet jee any furtherwethe students are suffering from uncertaintyand ou…","joy","neutral"
"hi guys sorry ive been ia the past few days ive been sikc im almosysurebi have corona since i have most of t…","sadness","negative"
"youve worked really hard all these whileit was very nice seeing your kind and always bright appearance i hope yo…","joy","positive"
"thank you corona warriors to protect us from corona
coronafreebharatwithpatanjali
<U+092E><U+0939><U+093E><U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092A><U+0924><U+0902><U+091C><U+0932><U+093F><U+092F><U+094B><U+0917><U+0926><U+093F><U+0935><U+0938>","joy","positive"
"dear cm ap i appreciate the reforms takenup by u in welfare sector and particularly i…","joy","positive"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"this govt twitter handle i noticed is very active in helping covid cases in delhi please tagwhenever you…","joy","positive"
"so nigerian alleged billionaire hushpuppi has been arrested by interpol for scamming andmoney laundering of over mi…","unknown","positive"
"this govt twitter handle i noticed is very active in helping covid cases in delhi please tagwhenever you…","joy","positive"
"please sir as per the current situation of the corona outbreak you should postpone big exams like jee a…","joy","positive"
"even corona has not brought people closer to allah","unknown","positive"
"jesus corona scored the only goal for porto in theirwin over maritimo last night 

you couldn’t make it up","unknown","negative"
"have to say cannot complain at how quickly and how wellhave helped our businesses in delivering…","unknown","negative"
"corona virus in action","unknown","negative"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"fc porto have scored two goals since portuguese football returned after the coronavirus outbreak <U+0001F1F5><U+0001F1F9>

the player thats scored bot…","unknown","negative"
"watching news
picseeing that new zealand is corona free
pick increase in corona cases every day…","joy","negative"
"the nurses and drsare those who made a great wall in between the world and corona virusand whats wrong if we sta…","joy","neutral"
"corona virusgovernment
<U+0001F91D><U+0001F3FD>
killing people","unknown","positive"
"over my shoulder <U+0001F3B6><U+0001F3B6><U+0001F3B6><U+0001F3B5><U+0001F3B5><U+0001F3B5>this song makes me miss normal weekendscorona to hellmainaandkingangi","unknown","neutral"
"govt ko smjho yrr exam ka dar nhi he corona ka dar he 
wese to bolte rehte he stay home","sadness","positive"
"if they knows the future that students will not suffer then india will not hired by these much number of cases they are…","sadness","neutral"
"mamata banerjee who insulted the poor bengali migrants and called shramik express getting them back as ‘corona’ express…","sadness","negative"
"fucking society need corona viruses every year<U+0001F494>","unknown","negative"
"travel bubblecorona corridortravel bridge or social bubble is more inclusive than individual social…","unknown","positive"
"fc porto have scored two goals since portuguese football returned after the coronavirus outbreak <U+0001F1F5><U+0001F1F9>

the player thats scored bot…","unknown","negative"
"our women development minister is focused on antakshari

our railway minister is focused on electoral bonds

our home minis…","unknown","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to celebr…","unknown","positive"
"rahul gandhi warned on corona
rahul gandhi warned on china

corona cases in india
chinese troops i…","unknown","positive"
"breaking los angeles police commission adopts recommendation that finds offduty officer in fatal corona costco shooting acted o…","unknown","neutral"
"psxupdatearpl has decided to manufacture and sell hand sanitizers in pakistan under the swiss brand name of k…","unknown","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to celebra…","unknown","positive"
"another friend has gotten the corona virus this week 

the white house is sweeping it under the rug because they gave up a…","joy","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to celebr…","unknown","positive"
"media will fight pakistan
army will take on china
people will fight corona
and bjp will fight bihar elections","unknown","neutral"
"break the chain kerala corona black amp white logo vector","unknown","negative"
"“postcorona” is it","unknown","positive"
"i dare nbs to start an investigation in the truth behind corona virus cases n money in uganda nbs will be closed f…","unknown","positive"
"if president trump handles obamagate properly he will win in a landslide after corona virus people understand the econom…","unknown","positive"
"vadivelu for all times and seasons 

corona","unknown","positive"
"mamata banerjee who insulted the poor bengali migrants and called shramik express getting them back as ‘corona’ express…","sadness","negative"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to cel…","unknown","positive"
"most respected sir looking to the speed of spreading of corona again from onlyweeks lockdow…","unknown","positive"
"narendramodi also reiterated that india should take steps to ensure that products that are imported from elsewhere are man…","unknown","positive"
"in ahmedabad poor amp needy corona patients get best treatment in more thanpvt designated hospitals entire cost is bor…","sadness","negative"
"rahul gandhi warned on corona
rahul gandhi warned on china

corona cases in india
chinese troops i…","unknown","positive"
"in this regard our article has been published on whether the effects of covid outbreak will cause execute diffi…","joy","positive"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"before corona outbreak comments on 

covid ni lite teskunadu

pct bleaching enough annadu

management nil press…","unknown","neutral"
"yescongratulationsto ourself lets hope we study in those universties as human beringrather tur…","unknown","positive"
"media will fight pakistan
army will take on china
people will fight corona
and bjp will fight bihar elections","unknown","neutral"
"anyone else wondering what their life would be like right now if corona hadn’t happenedfeel like i’d be a completely d…","joy","positive"
"mdbhai video bnake smja to de apne sisyo ko delhi ka model jo tere papa ne apnayah

less testi…","unknown","negative"
"fc porto have scored two goals since portuguese football returned after the coronavirus outbreak <U+0001F1F5><U+0001F1F9>

the player thats scored bot…","unknown","negative"
"letting you all know that this hanumanbhakt dalit victim was serving food and essentials to needy from all jaatis dur…","unknown","negative"
"india tv reporter pawan nara gives shocking report on pathetic conditions in corona designated lnjp hospital delhi shameless…","sadness","negative"
"no maam the pamphlet says corona is allahs azaab for our sins and we should seek his forgiveness","unknown","positive"
"students are the future of the nation life is more important than exams government should not risk students life students can…","unknown","negative"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to celebr…","unknown","positive"
"our demand should be for india to become tobacco free thr…","unknown","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to celebr…","unknown","positive"
"what happened to the corona virus <U+0001F914>","unknown","negative"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"wtf happen to the corona virus <U+0001F611><U+0001F928> something ain’t adding up <U+0001F914>","unknown","negative"
"so he knows he and his executive council have exceeded their authority and is trying to stop full co…","unknown","negative"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"spreading everywhere corona virus at your doorstep great service by cmp","joy","neutral"
"it didn’t require lockdowns are a political move by the democrats social distance was enough for cor…","joy","positive"
"corona has become powerfull and plus its now rainy season what if its rain high how will rural areas students or stud…","anger","positive"
"stay home stay safe corona","unknown","positive"
"this govt twitter handle i noticed is very active in helping covid cases in delhi please tagwhenever you…","joy","positive"
"thank you corona warriors to protect us from corona
coronafreebharatwithpatanjali
<U+092E><U+0939><U+093E><U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092A><U+0924><U+0902><U+091C><U+0932><U+093F><U+092F><U+094B><U+0917><U+0926><U+093F><U+0935><U+0938>","joy","positive"
"hyderabad held captive in one family of has ironically become a most disruptive city in indiawith failure…","unknown","negative"
"rahul gandhi warned on corona
rahul gandhi warned on china

corona cases in india
chinese troops i…","unknown","positive"
"twitter ng 

•january mad ohh

•february sextapes
 
•march egungun be careful
 
•april corona virus

•may matter se…","anger","negative"
"fc porto have scored two goals since portuguese football returned after the coronavirus outbreak <U+0001F1F5><U+0001F1F9> 

the name of t…","unknown","negative"
"postponejeeneet postponeneet
 
healthoverexams 
please clear your stand for sake of student life and th…","joy","positive"
"sweden reflects a broader european picture as governments are being held to account for decisions made in the heat of…","unknown","negative"
"coronavirus and dementiaread here for my latest blog inon how the pandemic is affecting those with d…","unknown","positive"
"i got many queries reg diet amp routine i was following after testing positive for covid 

i am sharing this chart prepar…","joy","positive"
"wtf happen to the corona virus <U+0001F611><U+0001F928> something ain’t adding up <U+0001F914>","unknown","negative"
"visit us 
travelsave travel airtravel traveling traveltuesday tues…","unknown","positive"
"wouldn’t want to be a trainerowner of a bm horse atm may as well of been shutdown with corona some horses haven’t got a…","unknown","positive"
"the pti federal government allowed those arriving from saudi to go home without a test
when the sindh government t…","unknown","positive"
"this is the first in the history of english language a question is exactly the answer 

questionwho declared corona virus…","unknown","negative"
"generals addressing their commander of the kajiado corona battalion","unknown","positive"
"the chances of getting affected by corona is higher now than they were during lockdown please stay indoors you can ear…","joy","positive"
"due to the corona pandemic all events that i was working on are postponed and i have no idea when i will organize my next…","unknown","positive"
"we have raised the petrol and diesel price to curb corona virusspread now because of the price rais…","unknown","positive"
"peoplefocused watch on migrants sufferings amp will be watching jobless youths sufferings 
planet correct…","unknown","negative"
"if i get corona virus my is going to say its because im using my phone all the time","sadness","negative"
"my comments on larger picture of corona crisis and how it has been so disgustingly mishandled globally and in pakistan…","disgust","negative"
"maharashtra cmis wrong about imposing lockdown once again it will boomerang and damage his credibility crow…","unknown","negative"
"media will fight pakistan
army will take on china
people will fight corona
and bjp will fight bihar elections","unknown","neutral"
"they decided this long ago 
recommendations from district collectors have been asked…","unknown","neutral"
"fucking society need corona viruses every year<U+0001F494>","unknown","negative"
"now bjp focuses more on election then prevention of corona","unknown","negative"
"met sh amit shah hon’ble hm discussed the situation on corona in delhi in detail he assured of all cooperation","unknown","positive"
"just feeling ashamed by the indian media the way they show the corona news is terrible just making scared to the no…","fear","negative"
"psycho terrorist attack she dealt with it volcanic eruption she dealt with it corona virus you guessed it she de…","unknown","negative"
"we know cheater looter show baaz drama bazian this corrupt corona is not real but fake positive for nab","unknown","negative"
"i want to give you a very important information about corona

influenzinumand aconite…","unknown","positive"
"do you feel the covidsymptoms amp precautions amp coronavirusupdates in the below blog is useful amp latest amp are…","unknown","positive"
"cheers <U+0001F942> to us who left our relationships before even corona started<U+0001F602><U+0001F602>sai tungekua tunaforce issues<U+0001F602><U+0001F6AE>","unknown","negative"
"<U+0936><U+093F><U+0915><U+094D><U+0937><U+0915><U+092D><U+0930><U+094D><U+0924><U+0940><U+091C><U+0932><U+094D><U+0926><U+0940><U+0939><U+094B>
now dont make excuses for corona why is all this going on except teacher recruitment
…","unknown","negative"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to cel…","unknown","positive"
"masks not because of corona becausejust love masks <U+0001F3AD>","joy","positive"
"one of our employees is in east delhi he called to inform thatpositive cases have come up in his colony his brother amp h…","joy","positive"
"inadequate healthcareworst yet to come in delhi withcorona infection to peak in july 
false promisesfudged sta…","unknown","negative"
"covid crisis
tycoon sudhir ruparelia fails to pay radio sanyu staff 
kampala – sanyu fm one of the oldest fm…","unknown","negative"
"more thanspeakers have already been confirmed for the isporestartdays the online live conference for growth strategies afte…","joy","positive"
"i want to give you a very important information about corona

influenzinumand aconite…","unknown","positive"
"offline celebrations cancelled for thalapathy vijay bday

 has instructed to every vmi heads not to…","unknown","positive"
"think aboutlakh students livesand all university is…","unknown","positive"
"<U+0905><U+0921><U+093E><U+0928><U+0940> <U+0915><U+094B> <U+0938><U+092E><U+091D><U+093E><U+090F>force majeure clause is related to happenings by the act of god like earth q…","joy","positive"
"want to know how telangana is fighting corona 

read the below tweetespecially this line 
meanwhile mortuary staff…","unknown","positive"
"thank you corona warriors to protect us from corona
coronafreebharatwithpatanjali
<U+092E><U+0939><U+093E><U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+092A><U+0924><U+0902><U+091C><U+0932><U+093F><U+092F><U+094B><U+0917><U+0926><U+093F><U+0935><U+0938>","joy","positive"
"i want to give you a very important information about corona

influenzinumand aconite…","unknown","positive"
"fc porto have scored two goals since portuguese football returned after the coronavirus outbreak <U+0001F1F5><U+0001F1F9>

the player thats scored bot…","unknown","negative"
"cancelcacsexams
institute thinks corona cannot find students in exam centres","unknown","positive"
"promoteallignoustudents
aiims doctors said that the corona will be at its peak in july so ita a request dont take…","unknown","positive"
"i may have picked a pre corona photo maybe pre","unknown","positive"
"never said corona express mamata banerjee parries amit shah attackkolkata","unknown","positive"
"if your going through it just know it only gets better within time trust it","unknown","positive"
"corona shows why population control is required so do nrc","unknown","positive"
"proper step taken at right time is saving our economy as well as fight with corona disease proud of our pm","joy","neutral"
